name,label,bin,x,mean_density,local_density,global_density
top_L1_KV2,top L1-KV2 (u int mean=0.986),3,0.017499999999999998,7.123730374100237e-06,8.296485556716757e-06,5.950975191483719e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),4,0.0225,1.8569811873346354e-05,2.0820589172996862e-05,1.6319034573695846e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),5,0.0275,1.4835711015491273e-05,1.654112137267865e-05,1.3130300658303895e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),6,0.0325,1.1808783510908988e-05,1.3174588559650147e-05,1.0442978462167827e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),7,0.037500000000000006,9.462178209470754e-06,1.059745050773537e-05,8.326905911206137e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),8,0.0425,9.077520469905462e-06,1.0143168781594016e-05,8.011872158216907e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),9,0.0475,8.364319904379564e-06,9.370026451246563e-06,7.358613357512565e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),10,0.052500000000000005,9.160288359209646e-06,1.0254574111253792e-05,8.066002607165501e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),11,0.0575,8.51775218535522e-06,9.565326390007353e-06,7.470177980703088e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),12,0.0625,9.078181945605074e-06,1.018883177396544e-05,7.967532117244705e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),13,0.0675,9.435327633866564e-06,1.0599944667027167e-05,8.27071060070596e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),14,0.07250000000000001,8.675563367635927e-06,9.720044106740846e-06,7.631082628531008e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),15,0.0775,8.917924338293557e-06,1.0023188094367339e-05,7.812660582219775e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),16,0.0825,9.990657818751254e-06,1.124237551510175e-05,8.73894012240076e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),17,0.08750000000000001,9.010338293892672e-06,1.021312110895321e-05,7.807555478832131e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),18,0.0925,1.010396126182351e-05,1.1595596666731061e-05,8.612325856915959e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),19,0.0975,8.164911036041239e-06,9.28026091173706e-06,7.0495611603454174e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),20,0.10250000000000001,9.540601376605601e-06,1.081911626751467e-05,8.262086485696532e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),21,0.1075,7.168596232937879e-06,8.103534655999414e-06,6.233657809876344e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),22,0.1125,6.304229266618222e-06,7.102603603925672e-06,5.505854929310772e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),23,0.11750000000000001,1.4704246958834638e-05,1.6775855718671145e-05,1.2632638198998133e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),24,0.1225,1.9249056614561206e-05,2.2266137778258e-05,1.623197545086441e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),25,0.1275,1.1706532339823233e-05,1.3585905987513667e-05,9.827158692132798e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),26,0.1325,9.569427220412763e-06,1.1155674680399638e-05,7.983179760425888e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),27,0.1375,8.757302569709477e-06,1.0223039168977266e-05,7.291565970441687e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),28,0.14250000000000002,9.302697419246084e-06,1.0886329943917059e-05,7.71906489457511e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),29,0.1475,1.4097886018963176e-05,1.641060349909042e-05,1.1785168538835933e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),30,0.1525,1.3790942603009171e-05,1.6084085586953734e-05,1.1497799619064608e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),31,0.1575,1.0214493822705403e-05,1.2023905152805778e-05,8.405082492605029e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),32,0.1625,1.1426764761576383e-05,1.3400321433566984e-05,9.453208089585782e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),33,0.1675,1.0905868023769472e-05,1.27290984843447e-05,9.082637563194243e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),34,0.17250000000000001,9.69812944008806e-06,1.1387372507800006e-05,8.008886372376115e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),35,0.17750000000000002,1.074191821917988e-05,1.25685097438171e-05,8.915326694542663e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),36,0.1825,9.644500754088119e-06,1.1326025620357022e-05,7.962975887819215e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),37,0.1875,9.64159228950783e-06,1.133038074385695e-05,7.952803835158712e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),38,0.1925,1.0770280228809628e-05,1.2626950722603527e-05,8.913609735015728e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),39,0.1975,2.303139572339725e-05,2.7936023392222914e-05,1.8126768054571585e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),40,0.2025,9.259091129365515e-05,0.00011261521949888577,7.256660308842453e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),41,0.20750000000000002,8.999932321428008e-06,1.0787799299448255e-05,7.21206534340776e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),42,0.2125,8.924134533572214e-06,1.0589239999652428e-05,7.259029067492e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),43,0.2175,0.0010668731575996,0.0012117868122264294,0.0009219595029727705
top_L1_KV2,top L1-KV2 (u int mean=0.986),44,0.2225,1.4263718217729805e-05,1.821549514196314e-05,1.0311941293496472e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),45,0.2275,6.932957392434348e-06,8.880162600429945e-06,4.985752184438752e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),46,0.2325,5.587823263145505e-06,7.09864551546551e-06,4.0770010108255e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),47,0.23750000000000002,4.154385278200477e-06,5.252149451605094e-06,3.05662110479586e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),48,0.2425,3.7653940572519266e-06,4.791569056448809e-06,2.739219058055044e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),49,0.2475,4.312376290727116e-06,5.449363909195069e-06,3.175388672259162e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),50,0.2525,4.84960944748179e-06,6.183038651995178e-06,3.516180242968403e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),51,0.2575,4.887311904764959e-06,6.314872507573455e-06,3.459751301956463e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),52,0.2625,6.411561157295051e-06,8.137287165612048e-06,4.6858351489780555e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),53,0.2675,0.00030659027476076517,0.0003386047570432181,0.00027457579247831224
top_L1_KV2,top L1-KV2 (u int mean=0.986),54,0.2725,0.0002524433902522105,0.00029100762883769803,0.00021387915166672298
top_L1_KV2,top L1-KV2 (u int mean=0.986),55,0.2775,4.40684808365534e-06,5.524975741926548e-06,3.288720425384132e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),56,0.28250000000000003,3.513613754486349e-06,4.455313696131011e-06,2.5719138128416878e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),57,0.28750000000000003,3.3047601927397144e-06,4.189408221983675e-06,2.4201121634957545e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),58,0.2925,3.1702706248129934e-06,4.050677538154039e-06,2.2898637114719478e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),59,0.2975,2.9845719983053897e-06,3.825600190663993e-06,2.143543805946787e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),60,0.3025,5.2935207699127725e-06,6.7891329373586425e-06,3.7979086024669025e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),61,0.3075,3.6559505604470488e-06,4.651989619170698e-06,2.6599115017234e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),62,0.3125,2.7984226603296388e-06,3.6138856834051173e-06,1.9829596372541606e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),63,0.3175,1.655904769190134e-05,2.157393981048829e-05,1.1544155573314388e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),64,0.3225,8.10918799386075e-06,1.051983164351051e-05,5.698544344210989e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),65,0.3275,4.449207600438447e-06,5.8594215975712615e-06,3.0389936033056334e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),66,0.3325,2.993093870275386e-06,3.927967173110249e-06,2.0582205674405226e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),67,0.3375,2.337114139550067e-06,3.0817864171694964e-06,1.592441861930638e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),68,0.3425,2.615589181687028e-06,3.4013828391315267e-06,1.8297955242425296e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),69,0.34750000000000003,2.722470863350931e-06,3.596606185445645e-06,1.848335541256217e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),70,0.35250000000000004,2.716325838036937e-06,3.5716547748571818e-06,1.8609969012166921e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),71,0.3575,3.6251084338800865e-06,4.80735919999071e-06,2.4428576677694636e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),72,0.3625,3.81917979958806e-06,5.0881245182868696e-06,2.5502350808892515e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),73,0.3675,4.197178270715085e-06,5.658534194351107e-06,2.735822347079063e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),74,0.3725,5.055471766419422e-06,6.82396814357032e-06,3.286975389268524e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),75,0.3775,3.311605870034587e-06,4.487687777197737e-06,2.1355239628714377e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),76,0.3825,3.260215107405072e-06,4.426162604431738e-06,2.0942676103784052e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),77,0.3875,2.9332837406010574e-06,3.934303029901847e-06,1.932264451300268e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),78,0.3925,4.40038430480984e-06,5.692986925558736e-06,3.107781684060943e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),79,0.3975,4.5353889918585215e-06,5.84876845875572e-06,3.2220095249613223e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),80,0.4025,6.643083407555294e-06,8.360395570759596e-06,4.925771244350992e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),81,0.40750000000000003,4.773205550431417e-06,6.143669208670742e-06,3.4027418921920926e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),82,0.41250000000000003,1.3453996416501468e-05,1.6808570502949545e-05,1.009942233005339e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),83,0.41750000000000004,1.1134884679060114e-05,1.3604634302412575e-05,8.665135055707651e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),84,0.4225,5.482897328030438e-06,6.82306511277732e-06,4.1427295432835564e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),85,0.4275,3.955612856186365e-06,4.9573977613753025e-06,2.953827950997428e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),86,0.4325,2.6568819992332597e-06,3.3762984880273246e-06,1.9374655104391943e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),87,0.4375,2.7128457743076846e-06,3.426422495067527e-06,1.9992690535478426e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),88,0.4425,3.0079533571227198e-06,3.7656090106403487e-06,2.2502977036050912e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),89,0.4475,3.550254055945906e-06,4.471796793430778e-06,2.6287113184610334e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),90,0.4525,3.899434692097462e-06,4.903032569408035e-06,2.8958368147868896e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),91,0.4575,4.467197186386329e-06,5.679602476707909e-06,3.2547918960647493e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),92,0.4625,3.974347452283057e-06,5.052428995051221e-06,2.896265909514893e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),93,0.4675,3.7718027101618645e-06,4.791284076028595e-06,2.752321344295134e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),94,0.47250000000000003,3.951294932643837e-06,5.0126040735319426e-06,2.889985791755732e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),95,0.47750000000000004,3.382511753865661e-06,4.348801115026747e-06,2.416222392704575e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),96,0.4825,3.5032201586610815e-06,4.530658900746078e-06,2.4757814165760853e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),97,0.4875,3.7001045143369993e-06,4.795303945164571e-06,2.6049050835094282e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),98,0.4925,4.26961099719847e-06,5.474146161889491e-06,3.0650758325074482e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),99,0.4975,3.4420444470535065e-06,4.5041431998730075e-06,2.379945694234006e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),100,0.5025,7.659475654366232e-06,9.391583489559707e-06,5.9273678191727545e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),101,0.5075,6.671011379109716e-06,8.235662254004897e-06,5.1063605042145355e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),102,0.5125,1.8290673226926758e-05,2.2095181780709288e-05,1.448616467314423e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),103,0.5175,1.019604513885497e-05,1.219650851323552e-05,8.19558176447442e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),104,0.5225,5.831782695102967e-06,7.010635337272626e-06,4.6529300529333085e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),105,0.5275,3.457369404356671e-06,4.189949436295137e-06,2.724789372418205e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),106,0.5325,3.5239084752447525e-06,4.370482307487171e-06,2.6773346430023333e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),107,0.5375,3.6722379174339693e-06,4.54892726306103e-06,2.7955485718069084e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),108,0.5425,3.6429208226504017e-06,4.4802535837464215e-06,2.8055880615543823e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),109,0.5475,3.3405808608222287e-06,4.111596337809585e-06,2.5695653838348723e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),110,0.5525,4.607118179527398e-06,5.7065027963939685e-06,3.5077335626608275e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),111,0.5575,4.247292614374081e-06,5.215601098435789e-06,3.2789841303123727e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),112,0.5625,4.255383300590308e-06,5.232980405318293e-06,3.2777861958623234e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),113,0.5675,5.421671850009651e-06,6.652481618272889e-06,4.190862081746413e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),114,0.5725,5.88319362902569e-06,7.213195755996692e-06,4.553191502054688e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),115,0.5775,3.84922214737214e-06,4.7559344206352506e-06,2.942509874109029e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),116,0.5824999999999999,4.082717647893982e-06,5.03646443965928e-06,3.1289708561286844e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),117,0.5874999999999999,3.821782870870395e-06,4.697079800410263e-06,2.946485941330528e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),118,0.5924999999999999,4.282440240136306e-06,5.2887551679045174e-06,3.2761253123680945e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),119,0.5974999999999999,4.190000579131135e-06,5.188870951704823e-06,3.191130206557448e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),120,0.6024999999999999,6.787372431712616e-06,8.298565035147476e-06,5.276179828277756e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),121,0.6074999999999999,1.4407383202654144e-05,1.761261579044263e-05,1.1202150614865656e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),122,0.6124999999999999,1.3818785029278452e-05,1.6783375615757124e-05,1.085419444279978e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),123,0.6174999999999999,6.099705322932485e-06,7.545057249964364e-06,4.6543533959006055e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),124,0.6224999999999999,5.695541907308715e-06,7.014571208076502e-06,4.376512606540928e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),125,0.6275,3.1604823586154192e-06,3.986648924377992e-06,2.3343157928528465e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),126,0.6325,3.178778992410766e-06,3.991302264694241e-06,2.366255720127291e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),127,0.6375,5.582868616167097e-06,6.710648774190174e-06,4.455088458144019e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),128,0.6425,4.874666574648602e-06,5.990841535614371e-06,3.7584916136828336e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),129,0.6475,4.052006626612378e-06,5.1324443412730555e-06,2.9715689119517004e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),130,0.6525,4.217168753127355e-06,5.331400026469575e-06,3.102937479785136e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),131,0.6575,5.38769575086917e-06,6.761760914741899e-06,4.013630586996442e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),132,0.6625,4.560126825481348e-06,5.746312743732622e-06,3.3739409072300726e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),133,0.6675,4.302580391270437e-06,5.42664315617003e-06,3.1785176263708437e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),134,0.6725,4.124448029837627e-06,5.23763849612026e-06,3.0112575635549935e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),135,0.6775,4.12156144794348e-06,5.197006495499019e-06,3.0461164003879404e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),136,0.6825,4.4934106345603405e-06,5.672567421502858e-06,3.314253847617822e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),137,0.6875,4.241206405757631e-06,5.339064663140951e-06,3.143348148374311e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),138,0.6925,3.8042228425183566e-06,4.822240790807493e-06,2.786204894229221e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),139,0.6975,4.519689095364551e-06,5.674943005422912e-06,3.36443518530619e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),140,0.7025,7.89467929962484e-06,9.698385643527477e-06,6.090972955722204e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),141,0.7074999999999999,2.299046143759499e-05,2.8024272199088174e-05,1.795665067610181e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),142,0.7124999999999999,1.1622395342263709e-05,1.4076596146748801e-05,9.168194537778618e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),143,0.7174999999999999,5.896468962873769e-06,7.1545238305199225e-06,4.638414095227615e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),144,0.7224999999999999,4.4678682797894e-06,5.464334370636996e-06,3.471402188941803e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),145,0.7274999999999999,3.7545624341614063e-06,4.638399957457295e-06,2.870724910865517e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),146,0.7324999999999999,3.4671450147730605e-06,4.299469342835696e-06,2.6348206867104248e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),147,0.7374999999999999,3.870096224188403e-06,4.798473290585596e-06,2.94171915779121e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),148,0.7424999999999999,4.308718270554632e-06,5.353444683870683e-06,3.2639918572385795e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),149,0.7474999999999999,4.715357444443466e-06,5.835435786138987e-06,3.595279102747944e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),150,0.7525,5.6723769310857676e-06,6.976420373965604e-06,4.36833348820593e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),151,0.7575,7.433860413844481e-06,8.953010884787155e-06,5.9147099429018065e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),152,0.7625,6.044344250507752e-06,7.354475266246092e-06,4.734213234769413e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),153,0.7675,6.6173092737439476e-06,8.1380722544314e-06,5.096546293056495e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),154,0.7725,5.6348733973469015e-06,6.975028554734308e-06,4.2947182399594956e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),155,0.7775,4.765315866604526e-06,5.894074092793744e-06,3.636557640415309e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),156,0.7825,4.574180723336342e-06,5.621082436846336e-06,3.5272790098263485e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),157,0.7875,4.174161566489992e-06,5.144133962988105e-06,3.204189169991878e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),158,0.7925,4.283404686183141e-06,5.261572109053045e-06,3.305237263313237e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),159,0.7975,4.6596722264829234e-06,5.693890281171272e-06,3.6254541717945747e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),160,0.8025,2.4023425266607645e-05,2.805321696541796e-05,1.9993633567797326e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),161,0.8075,2.1792937234619914e-05,2.5691228821805062e-05,1.7894645647434766e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),162,0.8125,1.1210819268723882e-05,1.3378636010332099e-05,9.043002527115667e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),163,0.8175,1.1126815836957706e-05,1.3251826788161583e-05,9.00180488575383e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),164,0.8225,6.583003572099447e-06,7.994191784226651e-06,5.171815359972243e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),165,0.8275,6.295338932561987e-06,7.644989669383254e-06,4.9456881957407206e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),166,0.8325,6.471550128545849e-06,7.862898184742204e-06,5.080202072349493e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),167,0.8374999999999999,6.795318378343447e-06,8.200421137059624e-06,5.39021561962727e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),168,0.8424999999999999,6.40391441005964e-06,7.765204827592243e-06,5.042623992527037e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),169,0.8474999999999999,7.761801904442628e-06,9.387844621804626e-06,6.135759187080632e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),170,0.8524999999999999,9.301176273116393e-06,1.1166221026672116e-05,7.436131519560669e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),171,0.8574999999999999,7.625054243882395e-06,9.209042251053948e-06,6.0410662367108415e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),172,0.8624999999999999,8.979767601756195e-06,1.08707334090598e-05,7.088801794452593e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),173,0.8674999999999999,9.950527880521675e-06,1.2021791072973948e-05,7.8792646880694e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),174,0.8724999999999999,8.509822090932825e-06,1.0291132899250702e-05,6.728511282614948e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),175,0.8775,8.580855178154576e-06,1.0298777202219103e-05,6.8629331540900495e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),176,0.8825,9.392552409995655e-06,1.1169845168166961e-05,7.6152596518243494e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),177,0.8875,7.542038393434528e-06,9.085395179551727e-06,5.998681607317329e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),178,0.8925,7.905211077741114e-06,9.507980783902375e-06,6.3024413715798544e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),179,0.8975,6.834383270870603e-06,8.252636884468042e-06,5.416129657273164e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),180,0.9025,5.338706697395017e-05,6.458833175721728e-05,4.2185802190683065e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),181,0.9075,2.9085629291460335e-05,3.539264860462156e-05,2.2778609978299107e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),182,0.9125,1.5872457441089083e-05,1.9616734919379398e-05,1.212817996279877e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),183,0.9175,1.2214832021787257e-05,1.5287588699460946e-05,9.142075344113567e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),184,0.9225,9.889612247856608e-06,1.2419667460302922e-05,7.359557035410294e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),185,0.9275,1.0992364812929217e-05,1.3792449603248055e-05,8.192280022610379e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),186,0.9325,1.1496345434482335e-05,1.4459449565557797e-05,8.533241303406872e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),187,0.9375,1.1803601410065312e-05,1.4830998030187662e-05,8.776204789942962e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),188,0.9425,1.196736500982557e-05,1.5028103527064169e-05,8.906626492586969e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),189,0.9475,1.617228161064434e-05,2.0076460714335553e-05,1.2268102506953125e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),190,0.9525,1.594592848570236e-05,1.9784282163267824e-05,1.2107574808136892e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),191,0.9575,1.3499657500558116e-05,1.6822873931232607e-05,1.0176441069883627e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),192,0.9624999999999999,1.695909991537649e-05,2.1004497739340877e-05,1.2913702091412102e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),193,0.9674999999999999,1.5213008103793462e-05,1.8836369041049954e-05,1.158964716653697e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),194,0.9724999999999999,1.446651874305514e-05,1.792318666308087e-05,1.100985082302941e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),195,0.9774999999999999,1.3872509368541483e-05,1.7049321935961155e-05,1.0695696801121812e-05
top_L1_KV2,top L1-KV2 (u int mean=0.986),196,0.9824999999999999,1.3050315755793106e-05,1.616302964586274e-05,9.937601865723472e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),197,0.9874999999999999,1.1180846172464953e-05,1.3780848673507404e-05,8.580843671422502e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),198,0.9924999999999999,1.2734053598251194e-05,1.5710002116975375e-05,9.758105079527013e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),199,0.9975,1.2373185963302345e-05,1.5314278048858148e-05,9.432093877746541e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),0,0.0025,0.00016630590861918141,0.00019651615997418048,0.00013609565726418232
top_L1_KV3,top L1-KV3 (u int mean=0.998),1,0.0075,3.986274500838201e-06,4.9245521397876606e-06,3.0479968618887402e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),2,0.0125,3.6319467702534373e-06,4.428172344108004e-06,2.835721196398871e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),3,0.017499999999999998,2.4936316143404317e-06,3.077796593840633e-06,1.9094666348402304e-06
top_L1_KV3,top L1-KV3 (u int mean=0.998),4,0.0225,1.5938821085066074e-05,1.8906909450119463e-05,1.2970732720012685e-05
